SUA_CODE_2021,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
1000,2372,13822,1256,5840,2246,830,191,836,229,27620,2979,13254,206,4091,1578,365,100,418,168,23168,6371,4432,743,2658,13893,3221,388,1687,427,33813,2766,5945,526,10102,3350,1106,219,1251,319,25585,926,1830,356,640,872,449,65,288,88,5514,1258,325,2520,2411,1665,1063,170,1121,158,10689,8,15,5,36,19,25,0,19,0,133,318,360,82,275,296,109,30,108,47,1627,547,439,214,794,737,476,81,554,603,4464,20264,43463,7562,27839,26660,8439,1679,7645,2211,145755,1437,2220,641,438,586,183,136,337,79,6057,798,1311,516,214,400,220,132,275,50,3914,8209,4023,21503,1272,1529,1300,7110,4648,732,50327,4700,1065,10371,485,510,378,1766,2428,330,22030,7652,2223,2695,678,1229,774,1289,2958,273,19771,3078,17179,1536,7043,2363,916,392,1063,289,33862,4043,16864,505,4505,1724,474,352,639,229,29330,11806,7412,1741,3420,15288,4810,1336,2661,652,49127,4524,8437,987,13296,3879,1368,581,1827,465,35374,1396,2831,784,905,1029,608,192,554,116,8411
1001,170,1930,113,741,260,103,22,48,26,3406,198,1406,27,543,147,48,6,32,14,2416,614,654,83,322,1582,349,32,153,46,3833,207,705,43,1425,366,137,32,127,27,3060,50,169,15,57,96,55,5,28,7,467,130,46,362,330,214,127,27,112,15,1348,0,0,0,10,9,9,0,8,0,31,15,41,8,42,30,14,0,12,3,163,23,29,22,59,51,29,4,46,52,314,1533,5231,807,3635,2936,959,159,650,191,16099,97,210,58,42,66,22,21,22,6,547,108,178,95,49,78,46,43,51,7,657,629,468,2172,145,203,170,537,440,70,4829,314,90,1251,58,68,59,114,187,28,2167,145,148,217,40,72,45,71,130,11,885,244,2534,142,919,274,113,55,70,37,4382,307,1909,54,609,161,60,36,57,19,3226,1322,1220,239,468,1849,569,267,281,69,6280,344,947,111,1848,421,173,95,193,45,4171,84,272,48,88,121,82,31,54,6,773
1002,43,441,20,169,42,18,0,25,4,758,57,416,4,87,44,12,0,22,3,645,125,156,16,66,307,64,0,37,11,773,90,290,14,205,105,26,5,30,13,783,11,70,11,20,32,7,3,4,0,155,20,6,63,43,19,24,0,17,0,191,0,0,0,0,0,5,0,0,0,3,0,17,4,8,7,4,0,6,0,49,3,15,0,14,18,4,0,4,11,65,426,1591,174,656,650,184,11,181,39,3926,70,216,34,29,41,7,0,23,7,443,31,74,33,11,9,5,3,14,0,193,76,94,256,31,32,29,68,53,3,637,92,23,216,8,16,12,17,37,6,422,92,138,74,26,47,24,12,87,3,512,49,575,24,218,48,18,6,43,10,992,91,563,15,109,51,20,8,23,4,880,271,287,50,98,351,116,19,91,14,1299,164,512,36,306,143,34,13,57,15,1294,23,104,21,39,33,17,11,12,0,258
1003,89,979,56,276,131,43,5,26,4,1602,121,727,9,242,86,23,0,22,4,1227,302,274,31,158,686,190,10,57,18,1725,127,396,14,485,183,66,9,41,12,1332,54,149,25,51,67,34,4,15,4,401,74,14,136,152,77,63,5,39,0,554,0,0,0,0,0,0,0,0,0,4,19,22,8,15,14,15,0,6,0,102,21,24,14,30,37,21,5,21,28,193,869,2740,359,1467,1339,484,39,253,81,7635,66,156,38,27,25,12,5,18,0,348,35,59,32,10,18,7,4,9,0,181,253,225,663,63,54,74,144,151,16,1644,233,68,603,25,36,30,52,103,15,1162,124,101,152,35,32,26,27,94,8,597,136,1364,83,368,142,54,14,48,8,2212,200,1003,28,288,90,23,11,33,6,1690,612,526,100,198,769,315,43,114,26,2702,198,586,38,688,211,82,30,74,22,1923,98,249,71,75,73,50,16,47,10,675
1004,18,214,12,93,24,11,0,13,0,390,25,155,0,60,16,9,0,0,4,271,103,62,10,49,217,87,3,28,7,564,28,83,7,187,60,31,0,25,5,431,4,16,11,3,12,3,3,4,0,64,24,7,59,52,35,21,3,21,5,228,0,0,0,0,0,3,0,0,0,3,0,5,4,0,4,9,0,0,3,27,6,13,0,15,13,13,0,8,3,78,224,588,121,475,411,203,19,108,30,2173,11,18,5,4,7,0,0,4,0,59,11,13,19,3,10,14,0,3,0,70,72,49,196,22,18,22,48,66,3,498,75,11,244,16,13,7,19,49,10,438,16,14,23,17,10,15,14,21,3,124,30,276,21,114,27,10,0,18,3,510,31,204,7,72,27,7,0,0,4,349,184,98,34,60,241,122,13,52,14,827,40,120,14,278,75,43,5,35,9,627,10,29,12,6,16,11,0,10,0,93
1005,64,630,45,276,87,35,4,33,5,1175,94,628,7,190,61,17,6,15,3,1007,210,249,32,126,615,137,9,69,27,1469,96,296,25,489,143,66,8,39,12,1180,39,96,7,38,51,22,0,7,0,272,35,8,134,108,59,38,7,34,0,415,0,0,0,7,3,0,0,0,0,21,12,6,0,8,15,4,0,6,3,48,8,9,3,34,16,15,0,8,16,111,596,2045,310,1304,1102,363,38,251,75,6093,36,87,22,18,18,5,15,12,3,224,43,88,49,12,21,22,13,15,3,266,202,197,846,72,74,50,194,146,23,1810,126,33,385,35,24,16,56,95,16,789,37,59,71,20,24,31,23,47,0,302,87,811,59,349,94,42,14,48,6,1506,143,832,12,217,67,21,10,23,8,1326,423,414,91,202,711,229,64,130,38,2303,136,448,46,691,169,86,35,61,19,1698,56,140,27,53,64,43,15,23,3,420
1006,70,665,48,223,102,50,10,30,4,1208,109,592,10,132,63,16,5,9,8,948,301,283,50,166,544,202,18,76,19,1657,136,342,18,356,194,60,3,61,15,1182,65,160,28,30,40,34,3,10,0,369,50,22,130,110,76,48,5,58,10,515,0,3,0,0,0,0,0,0,0,5,18,24,3,17,20,15,0,5,5,104,9,21,5,23,37,25,5,10,12,144,834,2232,376,1103,1148,492,53,288,82,6618,61,110,34,17,33,14,9,12,4,298,50,81,33,13,12,11,11,9,4,239,305,249,805,43,68,75,206,140,18,1907,179,103,559,13,28,29,53,92,14,1065,73,41,174,17,25,26,35,50,3,456,100,899,64,272,108,57,16,45,14,1563,162,793,21,148,71,21,12,16,11,1258,697,572,159,234,622,324,65,158,35,2861,257,570,58,487,231,78,21,81,24,1805,102,269,61,53,51,45,16,27,4,625
1007,34,347,18,146,30,12,0,12,8,616,32,203,5,94,17,5,4,3,0,365,74,49,5,47,229,44,3,20,8,485,26,113,3,207,34,14,4,13,16,427,6,3,4,5,10,0,0,0,0,21,12,8,54,45,23,19,0,11,0,172,0,0,0,0,0,0,0,0,0,3,9,0,0,6,3,0,0,0,0,22,3,4,0,13,9,9,0,11,13,68,213,762,104,582,379,117,13,81,42,2297,4,26,3,9,3,0,0,0,0,51,9,10,21,7,16,9,3,12,3,89,92,66,521,33,20,16,149,62,5,962,29,11,105,8,10,6,40,18,5,226,10,6,14,8,11,9,14,4,0,70,43,422,21,176,35,12,11,14,9,743,43,282,7,105,17,5,5,9,5,480,140,86,28,70,254,58,25,36,5,698,39,144,7,284,37,22,12,20,13,579,10,17,4,12,10,3,5,0,0,55
1008,23,179,0,70,19,12,0,10,0,325,22,100,3,28,13,3,0,3,6,185,109,108,14,53,94,67,7,28,6,481,66,143,9,113,39,30,0,23,0,427,51,138,23,51,30,30,3,23,6,350,22,10,42,31,14,15,5,19,0,160,0,0,0,0,0,0,0,0,0,0,10,10,0,7,10,0,0,4,3,39,5,7,3,5,0,0,0,9,15,53,355,745,111,391,232,169,18,124,43,2192,37,44,8,20,9,4,0,9,3,141,13,23,5,7,5,3,0,8,0,58,40,51,82,16,11,17,12,32,11,270,71,62,141,10,3,5,8,18,3,330,18,22,27,8,4,0,5,15,0,104,41,282,11,94,21,12,4,12,0,474,31,139,8,36,13,4,0,8,6,250,232,168,53,84,115,96,19,61,16,840,96,227,22,149,40,41,6,47,12,641,84,197,47,69,39,35,7,34,13,522
1009,27,244,22,103,44,21,5,16,0,467,40,242,0,85,21,6,0,0,0,401,89,80,13,51,220,64,0,15,0,530,31,100,9,194,60,22,0,20,7,442,4,34,3,11,7,0,0,6,0,69,23,8,77,57,32,24,0,10,0,236,0,0,3,0,3,0,0,0,0,4,0,4,0,3,5,0,0,0,0,17,7,3,3,11,9,13,0,10,8,59,232,747,147,536,419,168,10,88,23,2362,13,25,14,6,6,6,6,0,0,76,9,28,6,10,6,3,0,0,0,59,84,45,267,27,29,29,86,73,9,657,73,14,229,12,14,16,22,57,10,435,21,15,44,8,9,6,16,25,6,143,30,299,32,128,44,22,4,21,4,586,60,346,7,88,20,12,3,5,0,545,151,127,26,66,249,90,17,24,4,772,44,142,14,273,69,25,5,30,9,615,9,51,12,10,6,3,0,11,0,106
1010,506,5888,432,2184,767,303,57,184,63,10395,656,4206,66,1442,522,137,29,70,41,7166,2294,2219,255,1070,5531,1410,144,472,141,13533,813,2508,159,3984,1496,459,83,357,95,9959,334,892,164,285,423,239,21,91,32,2484,364,145,796,819,671,434,77,312,43,3655,4,7,0,11,9,10,0,3,0,49,63,137,41,88,128,39,10,16,10,531,86,126,49,218,236,114,24,81,163,1086,5571,17080,2470,10367,10304,3360,555,1799,630,52131,366,897,268,150,210,80,50,101,23,2153,489,1186,304,109,242,128,106,132,31,2726,1804,1777,5874,417,652,455,1338,1131,188,13636,1376,421,4914,227,247,176,397,882,112,8752,300,259,865,116,150,124,156,363,31,2361,733,7811,557,2704,843,351,119,269,91,13488,934,5713,140,1622,575,164,98,131,57,9436,4841,4152,695,1441,6496,2294,623,912,262,21713,1379,3554,361,5477,1756,589,229,553,159,14067,572,1548,410,410,516,392,131,218,59,4254
1011,109,1471,83,477,180,61,7,45,3,2444,149,1000,13,363,125,31,5,34,18,1738,404,399,52,259,1199,330,10,145,23,2813,163,525,36,881,276,108,7,92,20,2110,54,133,20,53,70,49,0,26,0,404,88,31,216,251,145,121,7,89,11,957,0,0,0,0,0,0,0,5,0,11,21,30,9,21,26,6,0,17,7,133,28,34,13,54,37,24,5,52,49,303,1137,3815,523,2445,2179,793,56,570,145,11664,68,182,49,54,55,17,7,32,6,474,80,102,65,21,51,35,18,32,3,409,324,296,1085,97,143,133,225,260,17,2571,254,97,803,36,47,42,83,209,12,1589,141,132,171,57,61,43,58,161,15,837,153,2051,120,599,194,70,16,67,10,3283,208,1360,34,423,139,43,21,49,24,2303,839,683,140,354,1362,488,67,247,40,4228,267,769,69,1203,335,144,35,147,32,2997,86,220,59,78,87,63,8,61,7,666
1012,60,902,33,302,86,37,11,27,6,1451,111,666,10,201,64,12,7,7,4,1083,239,275,38,254,686,188,7,84,20,1795,99,346,14,488,164,51,3,49,8,1229,20,54,9,18,35,7,0,7,0,149,56,26,120,110,93,49,4,43,6,501,0,0,0,3,0,0,0,0,0,9,7,16,0,10,15,3,0,4,3,61,6,27,3,29,29,18,6,14,34,168,650,2394,300,1476,1256,404,50,269,89,6889,32,75,32,35,26,7,0,8,0,217,31,44,60,27,30,30,17,22,9,268,188,175,832,72,88,86,213,160,17,1821,142,42,420,29,36,7,59,88,15,833,83,71,127,41,54,32,35,49,15,507,80,1174,50,346,92,50,17,40,9,1856,153,830,24,221,73,18,11,21,5,1366,480,488,121,402,822,328,75,174,39,2920,145,484,41,725,205,65,25,66,15,1770,19,78,24,29,46,23,0,16,0,235
1013,15,306,18,158,35,22,0,12,3,564,34,213,0,73,14,3,0,6,3,347,57,69,7,59,247,85,3,36,3,569,24,116,9,222,66,26,0,17,3,488,8,17,0,14,8,12,0,4,0,62,19,4,50,66,24,31,4,24,5,233,0,0,0,0,0,0,0,0,0,0,4,3,3,3,0,3,0,6,0,22,0,11,4,31,13,21,0,7,18,111,173,773,116,641,424,212,9,124,42,2509,4,21,10,8,4,0,0,0,0,50,9,15,9,5,9,11,0,8,3,71,65,47,203,27,18,30,42,52,6,498,66,14,226,8,8,7,18,53,14,413,18,15,33,7,9,8,3,27,6,122,14,414,28,206,35,22,3,18,3,739,45,289,11,82,12,12,0,8,3,468,135,136,33,70,274,115,10,51,9,839,44,168,15,303,76,33,4,33,8,672,11,20,12,14,9,13,0,9,0,99
1014,37,372,23,158,44,21,0,14,3,672,47,280,0,92,25,9,3,4,7,474,146,113,11,92,353,93,17,37,17,885,58,142,9,367,101,43,3,35,12,773,6,36,5,11,20,7,4,5,0,92,27,12,73,81,35,41,5,28,5,300,0,0,0,0,0,0,0,4,0,7,8,9,3,3,4,0,0,3,0,41,4,12,0,16,3,4,0,11,17,81,362,1025,168,839,628,240,44,159,63,3532,24,41,16,13,12,0,5,7,0,114,15,36,19,17,22,8,3,10,0,126,127,71,495,67,41,30,149,96,14,1077,75,32,273,17,15,8,54,55,9,528,24,20,41,11,21,18,24,35,3,185,47,481,31,205,47,21,9,18,8,864,66,380,12,125,26,9,10,11,10,657,266,182,40,154,401,151,58,82,17,1348,85,203,27,543,125,59,14,54,18,1132,9,55,21,18,19,12,3,10,0,153
1015,13,254,19,116,48,20,0,8,0,483,26,203,0,100,22,4,0,3,0,363,81,74,5,58,284,83,0,30,7,632,27,93,11,286,60,30,0,36,8,550,3,16,6,4,8,8,0,0,0,48,12,8,50,59,32,26,3,20,0,216,0,0,0,0,0,0,0,0,0,5,4,0,4,3,3,3,0,0,0,18,3,0,0,27,8,8,0,14,9,63,182,676,98,670,493,185,12,127,31,2481,11,15,4,0,11,4,3,5,0,48,11,11,16,5,12,4,7,9,0,70,57,42,280,27,22,30,87,69,10,632,60,4,132,17,7,7,25,47,9,309,19,34,27,9,20,8,4,23,0,146,20,346,23,150,48,24,3,10,8,626,37,275,3,116,24,5,3,8,5,475,138,114,18,90,322,117,17,54,10,891,46,137,17,427,72,34,7,48,8,799,8,32,3,7,12,13,0,13,0,84
1016,9,276,14,138,31,12,5,22,0,504,38,269,0,78,17,11,0,17,3,433,107,120,22,56,322,77,4,81,4,788,20,94,5,196,62,26,5,45,7,452,3,25,4,5,13,5,0,7,0,74,15,10,59,52,33,14,3,31,8,223,0,0,0,0,0,0,0,3,0,5,8,3,4,9,3,0,0,25,7,55,3,8,4,19,19,11,0,27,26,111,234,851,143,578,534,175,28,324,52,2923,29,42,27,5,15,5,3,32,0,160,26,35,28,6,6,17,14,47,9,191,145,55,500,15,29,37,98,133,17,1036,99,17,196,4,4,13,28,47,5,417,64,58,35,4,11,17,24,33,6,262,17,364,18,153,28,18,3,32,5,644,55,335,3,84,22,6,4,28,3,549,225,199,43,75,363,126,40,150,19,1230,41,146,6,247,75,31,13,65,9,633,12,39,11,7,17,7,5,16,0,119
1017,19,176,14,94,13,13,0,11,4,333,23,133,0,67,20,5,0,5,0,247,59,65,6,53,177,50,0,19,3,444,28,63,8,240,41,16,5,11,8,413,0,14,0,0,0,5,0,3,0,23,12,3,27,40,15,24,3,6,0,135,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,3,0,3,0,10,0,15,0,21,7,19,6,9,3,75,149,476,63,519,298,136,15,77,21,1768,4,8,3,0,6,0,0,4,0,26,4,5,10,7,8,3,0,3,3,42,37,19,194,27,18,13,64,49,4,422,43,7,96,16,5,6,17,35,0,222,15,11,10,3,14,3,10,22,4,100,17,225,14,113,14,12,4,8,4,416,25,171,7,75,20,5,0,10,4,318,100,91,18,74,203,79,16,35,3,612,37,92,9,324,41,17,6,19,7,559,5,15,5,7,0,6,0,5,0,43
1018,28,571,35,208,45,27,0,32,6,952,57,390,3,153,40,11,10,6,0,671,128,143,20,82,451,118,5,48,8,994,66,247,27,411,118,32,8,35,12,948,31,57,12,43,43,21,3,17,0,225,27,5,72,73,39,40,5,35,9,299,0,4,0,0,0,0,0,0,0,0,7,13,3,8,11,5,0,3,0,52,5,14,4,17,15,17,0,11,17,107,371,1511,231,1022,816,287,32,236,48,4555,13,87,39,14,11,8,4,14,3,183,24,38,45,10,28,9,6,11,3,183,56,76,416,31,43,35,117,127,8,923,71,21,258,13,14,18,20,68,8,504,50,50,62,26,29,18,27,80,7,352,47,803,40,267,56,25,8,42,3,1289,87,555,18,168,46,16,12,14,0,906,252,249,59,116,533,179,24,87,19,1509,102,374,36,548,144,53,18,66,14,1351,41,118,37,75,50,41,7,39,0,407
1019,9,131,8,71,21,11,3,10,3,267,15,113,3,52,19,4,0,5,0,216,42,48,12,27,167,29,5,20,3,347,14,57,9,106,36,19,7,19,5,258,3,15,5,13,6,8,0,3,0,55,9,7,24,33,30,9,7,22,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,9,13,9,0,0,5,36,101,395,76,334,304,101,16,89,21,1436,7,17,8,11,6,0,0,4,0,55,5,10,14,3,3,3,3,3,3,50,79,52,327,14,14,11,154,57,7,719,22,11,80,3,7,3,30,25,0,174,9,16,22,4,11,3,4,16,0,78,20,161,15,91,20,15,5,10,3,346,20,136,5,63,22,3,4,10,0,267,74,63,23,41,186,42,18,32,3,490,20,80,9,150,42,20,9,19,7,360,8,24,7,15,14,8,0,6,0,82
1020,16,209,18,128,40,17,0,6,8,442,27,150,0,56,17,4,0,0,0,265,70,75,18,60,292,69,13,22,15,638,29,89,3,192,65,23,0,24,0,428,0,9,4,14,7,7,0,3,0,48,21,5,44,42,39,18,3,12,3,185,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,0,0,6,0,30,12,4,5,9,9,8,0,0,14,59,197,587,133,516,507,162,25,96,44,2263,11,38,11,8,15,3,0,0,0,85,16,34,12,10,7,5,0,0,0,84,136,120,581,39,47,29,131,54,21,1154,53,12,191,11,13,10,33,40,0,356,14,16,38,3,6,8,3,21,0,109,31,238,31,142,40,13,3,7,6,510,43,192,7,62,19,4,7,4,7,341,136,119,35,80,319,90,22,37,21,872,51,112,11,234,76,24,5,35,3,553,12,22,4,15,7,11,0,8,0,83
1021,45,453,35,210,76,20,8,19,4,866,57,340,4,103,39,11,5,3,4,569,137,128,18,83,414,105,10,45,12,947,59,176,15,313,97,30,6,22,14,731,15,41,14,15,31,14,0,9,0,146,23,9,82,71,44,33,5,32,8,308,0,0,0,0,0,0,0,0,0,3,11,13,3,7,5,0,6,0,0,43,5,9,3,14,13,7,0,8,19,90,367,1220,221,843,759,239,56,150,66,3921,21,61,26,12,14,14,0,7,0,161,26,71,11,6,12,9,9,15,0,164,168,137,682,34,49,39,161,96,21,1386,109,20,363,11,13,17,56,81,16,674,15,17,53,8,19,6,19,41,0,184,68,577,40,240,78,27,13,27,9,1074,83,448,19,115,39,17,12,17,8,754,280,239,47,103,456,143,45,74,19,1410,83,257,37,424,105,39,21,37,14,1031,25,70,25,21,38,21,7,13,5,222
1022,21,176,18,86,16,4,8,7,0,341,23,211,0,57,26,0,0,11,0,328,71,61,19,48,175,54,9,26,0,470,23,60,10,138,42,11,6,19,8,318,17,26,4,14,7,11,0,0,0,77,24,3,50,52,24,13,7,15,3,191,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,14,0,0,4,9,6,14,4,10,8,55,189,592,120,411,328,136,50,116,24,1961,0,40,8,10,11,4,0,3,0,83,4,8,11,6,4,0,0,6,0,48,87,96,458,9,21,17,207,51,10,958,39,4,153,3,10,4,65,31,5,322,45,29,18,4,13,11,19,25,3,165,26,219,21,97,17,6,8,11,0,403,36,258,10,57,23,9,11,14,0,413,114,104,42,54,195,87,36,38,7,671,33,83,16,178,46,17,23,30,8,445,20,31,10,10,12,13,0,5,0,106
1023,3,93,8,64,35,3,12,19,0,243,14,121,0,49,12,4,4,0,0,216,38,47,21,36,180,51,15,31,4,413,9,34,10,129,25,14,20,22,0,258,0,15,0,3,6,8,0,0,0,37,7,0,36,28,20,21,15,11,0,138,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,10,5,3,0,7,4,6,3,6,8,45,102,336,102,325,296,114,104,122,16,1515,4,7,3,6,3,0,5,8,0,36,3,6,10,4,0,0,5,10,0,40,70,66,612,7,24,11,231,57,10,1091,7,5,43,0,3,5,45,26,3,139,6,8,19,3,3,8,23,16,0,89,9,124,11,75,34,4,17,17,0,304,17,145,9,54,18,4,17,0,5,269,80,68,39,36,192,70,48,38,8,581,18,47,20,144,30,16,27,24,0,320,0,20,3,8,6,8,7,6,3,58
1024,41,302,36,145,49,12,0,16,3,610,50,298,11,106,48,13,0,9,0,539,146,153,17,111,381,127,6,37,16,985,55,119,11,279,83,41,7,30,11,633,15,55,13,19,27,23,0,5,0,155,49,15,89,95,37,35,0,29,3,346,0,0,0,0,0,0,0,0,0,0,5,9,0,9,12,0,0,0,0,41,8,17,3,25,18,19,0,3,11,107,419,1033,210,824,714,291,23,138,50,3708,44,66,22,18,21,7,4,5,4,200,18,49,12,7,11,3,5,8,0,115,205,209,531,46,54,41,104,107,25,1313,100,22,348,19,18,13,30,58,13,620,44,24,70,17,16,12,16,30,3,223,53,408,45,180,57,17,6,20,4,781,68,381,17,120,51,19,4,18,3,686,329,265,75,135,432,183,36,64,19,1544,87,185,19,359,105,44,17,40,11,871,20,75,24,26,31,24,0,18,0,228
